,title,labelnumber,cluster_ID,0
0,,,,t0926x0159y0143ps64.tif
1,,,,92601590143.0
2,,,,[0]
3,,,,t0069x0095y0079ps64.tif
4,,,,6900950079.0
5,,,,[1]
6,,,,t0244x0223y0143ps64.tif
7,,,,24402230143.0
8,,,,[0]
9,,,,t0076x0351y0015ps64.tif
10,,,,7603510015.0
11,,,,[0]
12,,,,t0313x0095y0143ps64.tif
13,,,,31300950143.0
14,,,,[0]
15,,,,t0588x0415y0079ps64.tif
16,,,,58804150079.0
17,,,,[0]
18,,,,t0234x0287y0079ps64.tif
19,,,,23402870079.0
20,,,,[0]
21,,,,t0983x0095y0079ps64.tif
22,,,,98300950079.0
23,,,,[0]
24,,,,t0124x0351y0143ps64.tif
25,,,,12403510143.0
26,,,,[0]
27,,,,t0193x0287y0207ps64.tif
28,,,,19302870207.0
29,,,,[0]
30,,,,t0553x0159y0079ps64.tif
31,,,,55301590079.0
32,,,,[0]
33,,,,t0693x0351y0015ps64.tif
34,,,,69303510015.0
35,,,,[0]
36,,,,t0629x0159y0143ps64.tif
37,,,,62901590143.0
38,,,,[0]
39,,,,t0056x0159y0079ps64.tif
40,,,,5601590079.0
41,,,,[0]
42,,,,t0389x0095y0079ps64.tif
43,,,,38900950079.0
44,,,,[0]
45,,,,t0496x0287y0207ps64.tif
46,,,,49602870207.0
47,,,,[0]
48,,,,t0512x0415y0143ps64.tif
49,,,,51204150143.0
50,,,,[0]
51,,,,t0421x0351y0143ps64.tif
52,,,,42103510143.0
53,,,,[0]
54,,,,t0613x0223y0015ps64.tif
55,,,,61302230015.0
56,,,,[0]
57,,,,t0668x0415y0079ps64.tif
58,,,,66804150079.0
59,,,,[0]
60,,,,t0396x0351y0015ps64.tif
61,,,,39603510015.0
62,,,,[0]
63,,,,t0519x0287y0015ps64.tif
64,,,,51902870015.0
65,,,,[0]
66,,,,t0514x0159y0207ps64.tif
67,,,,51401590207.0
68,,,,[0]
69,,,,t0883x0287y0079ps64.tif
70,,,,88302870079.0
71,,,,[0]
72,,,,t0334x0095y0079ps64.tif
73,,,,33400950079.0
74,,,,[0]
75,,,,t0119x0223y0143ps64.tif
76,,,,11902230143.0
77,,,,[0]
78,,,,t0721x0223y0207ps64.tif
79,,,,72102230207.0
80,,,,[0]
81,,,,t0213x0287y0143ps64.tif
82,,,,21302870143.0
83,,,,[0]
84,,,,t0169x0287y0079ps64.tif
85,,,,16902870079.0
86,,,,[0]
87,,,,t0901x0159y0079ps64.tif
88,,,,90101590079.0
89,,,,[0]
90,,,,t0263x0223y0079ps64.tif
91,,,,26302230079.0
92,,,,[0]
93,,,,t0391x0159y0143ps64.tif
94,,,,39101590143.0
95,,,,[0]
96,,,,t0716x0287y0143ps64.tif
97,,,,71602870143.0
98,,,,[0]
99,,,,t0199x0351y0143ps64.tif
100,,,,19903510143.0
101,,,,[0]
102,,,,t0631x0095y0079ps64.tif
103,,,,63100950079.0
104,,,,[0]
105,,,,t0694x0159y0143ps64.tif
106,,,,69401590143.0
107,,,,[0]
108,,,,t0873x0351y0143ps64.tif
109,,,,87303510143.0
110,,,,[0]
111,,,,t0766x0223y0079ps64.tif
112,,,,76602230079.0
113,,,,[0]
114,,,,t0869x0223y0079ps64.tif
115,,,,86902230079.0
116,,,,[0]
117,,,,t0644x0287y0015ps64.tif
118,,,,64402870015.0
119,,,,[0]
120,,,,t0649x0159y0207ps64.tif
121,,,,64901590207.0
122,,,,[0]
123,,,,t0183x0223y0079ps64.tif
124,,,,18302230079.0
125,,,,[0]
126,,,,t0071x0159y0143ps64.tif
127,,,,7101590143.0
128,,,,[0]
129,,,,t0535x0415y0079ps64.tif
130,,,,53504150079.0
131,,,,[0]
132,,,,t0289x0287y0079ps64.tif
133,,,,28902870079.0
134,,,,[0]
135,,,,t0406x0351y0079ps64.tif
136,,,,40603510079.0
137,,,,[0]
138,,,,t0279x0351y0143ps64.tif
139,,,,27903510143.0
140,,,,[0]
141,,,,t0030x0415y0079ps64.tif
142,,,,3004150079.0
143,,,,[0]
144,,,,t0103x0351y0079ps64.tif
145,,,,10303510079.0
146,,,,[0]
147,,,,t0574x0159y0143ps64.tif
148,,,,57401590143.0
149,,,,[0]
150,,,,t0341x0287y0015ps64.tif
151,,,,34102870015.0
152,,,,[0]
153,,,,t0486x0223y0079ps64.tif
154,,,,48602230079.0
155,,,,[0]
156,,,,t0762x0095y0079ps64.tif
157,,,,76200950079.0
158,,,,[0]
159,,,,t0818x0287y0015ps64.tif
160,,,,81802870015.0
161,,,,[0]
162,,,,t0645x0287y0143ps64.tif
163,,,,64502870143.0
164,,,,[0]
165,,,,t0283x0415y0079ps64.tif
166,,,,28304150079.0
167,,,,[0]
168,,,,t0920x0351y0143ps64.tif
169,,,,92003510143.0
170,,,,[0]
171,,,,t0418x0095y0143ps64.tif
172,,,,41800950143.0
173,,,,[0]
174,,,,t0635x0223y0079ps64.tif
175,,,,63502230079.0
176,,,,[0]
177,,,,t0578x0287y0207ps64.tif
178,,,,57802870207.0
179,,,,[0]
180,,,,t0340x0287y0143ps64.tif
181,,,,34002870143.0
182,,,,[0]
183,,,,t0672x0223y0207ps64.tif
184,,,,67202230207.0
185,,,,[0]
186,,,,t0267x0095y0079ps64.tif
187,,,,26700950079.0
188,,,,[0]
189,,,,t0278x0351y0015ps64.tif
190,,,,27803510015.0
191,,,,[0]
192,,,,t0330x0223y0079ps64.tif
193,,,,33002230079.0
194,,,,[0]
195,,,,t0852x0159y0079ps64.tif
196,,,,85201590079.0
197,,,,[0]
198,,,,t0482x0095y0079ps64.tif
199,,,,48200950079.0
200,,,,[0]
201,,,,t0212x0287y0015ps64.tif
202,,,,21202870015.0
203,,,,[0]
204,,,,t0427x0159y0143ps64.tif
205,,,,42701590143.0
206,,,,[0]
207,,,,t0050x0351y0079ps64.tif
208,,,,5003510079.0
209,,,,[0]
210,,,,t0163x0415y0079ps64.tif
211,,,,16304150079.0
212,,,,[0]
213,,,,t0592x0223y0207ps64.tif
214,,,,59202230207.0
215,,,,[0]
216,,,,t0258x0159y0079ps64.tif
217,,,,25801590079.0
218,,,,[0]
219,,,,t0187x0095y0079ps64.tif
220,,,,18700950079.0
221,,,,[0]
222,,,,t0698x0287y0207ps64.tif
223,,,,69802870207.0
224,,,,[0]
225,,,,t0555x0351y0079ps64.tif
226,,,,55503510079.0
227,,,,[0]
228,,,,t0466x0415y0079ps64.tif
229,,,,46604150079.0
230,,,,[0]
231,,,,t0122x0159y0143ps64.tif
232,,,,12201590143.0
233,,,,[0]
234,,,,t0717x0287y0015ps64.tif
235,,,,71702870015.0
236,,,,[0]
237,,,,t0317x0223y0143ps64.tif
238,,,,31702230143.0
239,,,,[0]
240,,,,t0987x0223y0079ps64.tif
241,,,,98702230079.0
242,,,,[0]
243,,,,t0692x0351y0143ps64.tif
244,,,,69203510143.0
245,,,,[0]
246,,,,t0625x0287y0207ps64.tif
247,,,,62502870207.0
248,,,,[0]
249,,,,t0875x0159y0143ps64.tif
250,,,,87501590143.0
251,,,,[0]
252,,,,t0367x0287y0079ps64.tif
253,,,,36702870079.0
254,,,,[0]
255,,,,t0240x0095y0143ps64.tif
256,,,,24000950143.0
257,,,,[0]
258,,,,t0320x0287y0207ps64.tif
259,,,,32002870207.0
260,,,,[0]
261,,,,t0518x0287y0143ps64.tif
262,,,,51802870143.0
263,,,,[0]
264,,,,t0397x0351y0143ps64.tif
265,,,,39703510143.0
266,,,,[0]
267,,,,t0907x0351y0079ps64.tif
268,,,,90703510079.0
269,,,,[0]
270,,,,t0612x0223y0143ps64.tif
271,,,,61202230143.0
272,,,,[0]
273,,,,t0420x0351y0015ps64.tif
274,,,,42003510015.0
275,,,,[0]
276,,,,t0745x0095y0143ps64.tif
277,,,,74500950143.0
278,,,,[0]
279,,,,t0568x0223y0079ps64.tif
280,,,,56802230079.0
281,,,,[0]
282,,,,t0662x0287y0079ps64.tif
283,,,,66202870079.0
284,,,,[0]
285,,,,t0572x0351y0143ps64.tif
