,title,labelnumber,cluster_ID,0
0,,,,t0200x0095y0143ps64.tif
1,,,,20000950143.0
2,,,,[2]
3,,,,t0890x0095y0079ps64.tif
4,,,,89000950079.0
5,,,,[0]
6,,,,t0327x0287y0079ps64.tif
7,,,,32702870079.0
8,,,,[1]
9,,,,t0270x0031y0079ps64.tif
10,,,,27000310079.0
11,,,,[1]
12,,,,t0665x0287y0207ps64.tif
13,,,,66502870207.0
14,,,,[1]
15,,,,t0357x0223y0143ps64.tif
16,,,,35702230143.0
17,,,,[0]
18,,,,t0622x0287y0079ps64.tif
19,,,,62202870079.0
20,,,,[1]
21,,,,t0705x0095y0143ps64.tif
22,,,,70500950143.0
23,,,,[0]
24,,,,t0528x0223y0079ps64.tif
25,,,,52802230079.0
26,,,,[0]
27,,,,t0460x0351y0015ps64.tif
28,,,,46003510015.0
29,,,,[2]
30,,,,t0652x0223y0143ps64.tif
31,,,,65202230143.0
32,,,,[1]
33,,,,t0947x0351y0079ps64.tif
34,,,,94703510079.0
35,,,,[1]
36,,,,t0360x0287y0207ps64.tif
37,,,,36002870207.0
38,,,,[1]
39,,,,t0558x0287y0143ps64.tif
40,,,,55802870143.0
41,,,,[1]
42,,,,t0648x0351y0079ps64.tif
43,,,,64803510079.0
44,,,,[1]
45,,,,t0700x0223y0015ps64.tif
46,,,,70002230015.0
47,,,,[2]
48,,,,t0407x0159y0207ps64.tif
49,,,,40701590207.0
50,,,,[0]
51,,,,t0285x0351y0015ps64.tif
52,,,,28503510015.0
53,,,,[2]
54,,,,t0145x0159y0079ps64.tif
55,,,,14501590079.0
56,,,,[2]
57,,,,t0532x0351y0143ps64.tif
58,,,,53203510143.0
59,,,,[1]
60,,,,t0401x0415y0143ps64.tif
61,,,,40104150143.0
62,,,,[0]
63,,,,t0585x0287y0207ps64.tif
64,,,,58502870207.0
65,,,,[1]
66,,,,t0080x0287y0207ps64.tif
67,,,,8002870207.0
68,,,,[0]
69,,,,t0037x0351y0143ps64.tif
70,,,,3703510143.0
71,,,,[1]
72,,,,t0440x0159y0079ps64.tif
73,,,,44001590079.0
74,,,,[1]
75,,,,t0458x0095y0143ps64.tif
76,,,,45800950143.0
77,,,,[0]
78,,,,t0675x0223y0079ps64.tif
79,,,,67502230079.0
80,,,,[0]
81,,,,t0960x0351y0143ps64.tif
82,,,,96003510143.0
83,,,,[1]
84,,,,t0787x0159y0143ps64.tif
85,,,,78701590143.0
86,,,,[1]
87,,,,t0858x0287y0015ps64.tif
88,,,,85802870015.0
89,,,,[2]
90,,,,t0605x0287y0143ps64.tif
91,,,,60502870143.0
92,,,,[1]
93,,,,t0722x0095y0079ps64.tif
94,,,,72200950079.0
95,,,,[1]
96,,,,t0337x0223y0207ps64.tif
97,,,,33702230207.0
98,,,,[0]
99,,,,t0812x0159y0079ps64.tif
100,,,,81201590079.0
101,,,,[1]
102,,,,t0282x0159y0143ps64.tif
103,,,,28201590143.0
104,,,,[1]
105,,,,t0370x0223y0079ps64.tif
106,,,,37002230079.0
107,,,,[1]
108,,,,t0238x0351y0015ps64.tif
109,,,,23803510015.0
110,,,,[2]
111,,,,t0632x0223y0207ps64.tif
112,,,,63202230207.0
113,,,,[0]
114,,,,t0227x0095y0079ps64.tif
115,,,,22700950079.0
116,,,,[1]
117,,,,t0990x0287y0079ps64.tif
118,,,,99002870079.0
119,,,,[0]
120,,,,t0538x0287y0207ps64.tif
121,,,,53802870207.0
122,,,,[1]
123,,,,t0300x0287y0143ps64.tif
124,,,,30002870143.0
125,,,,[1]
126,,,,t0010x0351y0079ps64.tif
127,,,,1003510079.0
128,,,,[0]
129,,,,t0123x0415y0079ps64.tif
130,,,,12304150079.0
131,,,,[0]
132,,,,t0595x0223y0079ps64.tif
133,,,,59502230079.0
134,,,,[0]
135,,,,t0252x0287y0015ps64.tif
136,,,,25202870015.0
137,,,,[2]
138,,,,t0467x0159y0143ps64.tif
139,,,,46701590143.0
140,,,,[1]
141,,,,t0259x0415y0143ps64.tif
142,,,,25904150143.0
143,,,,[0]
144,,,,t0162x0159y0143ps64.tif
145,,,,16201590143.0
146,,,,[0]
147,,,,t0090x0223y0079ps64.tif
148,,,,9002230079.0
149,,,,[1]
150,,,,t0757x0287y0015ps64.tif
151,,,,75702870015.0
152,,,,[2]
153,,,,t0515x0351y0079ps64.tif
154,,,,51503510079.0
155,,,,[1]
156,,,,t0426x0415y0079ps64.tif
157,,,,42604150079.0
158,,,,[0]
159,,,,t0223x0223y0079ps64.tif
160,,,,22302230079.0
161,,,,[1]
162,,,,t0129x0287y0079ps64.tif
163,,,,12902870079.0
164,,,,[1]
165,,,,t0304x0031y0143ps64.tif
166,,,,30400310143.0
167,,,,[0]
168,,,,t0695x0415y0079ps64.tif
169,,,,69504150079.0
170,,,,[0]
171,,,,t0941x0159y0079ps64.tif
172,,,,94101590079.0
173,,,,[1]
174,,,,t0253x0287y0143ps64.tif
175,,,,25302870143.0
176,,,,[1]
177,,,,t0374x0095y0079ps64.tif
178,,,,37400950079.0
179,,,,[1]
180,,,,t0159x0223y0143ps64.tif
181,,,,15902230143.0
182,,,,[0]
183,,,,t0390x0415y0079ps64.tif
184,,,,39004150079.0
185,,,,[0]
186,,,,t0726x0223y0079ps64.tif
187,,,,72602230079.0
188,,,,[1]
189,,,,t0833x0351y0143ps64.tif
190,,,,83303510143.0
191,,,,[1]
192,,,,t0671x0095y0079ps64.tif
193,,,,67100950079.0
194,,,,[1]
195,,,,t0756x0287y0143ps64.tif
196,,,,75602870143.0
197,,,,[0]
198,,,,t0575x0415y0079ps64.tif
199,,,,57504150079.0
200,,,,[0]
201,,,,t0446x0351y0079ps64.tif
202,,,,44603510079.0
203,,,,[1]
204,,,,t0609x0159y0207ps64.tif
205,,,,60901590207.0
206,,,,[0]
207,,,,t0604x0287y0015ps64.tif
208,,,,60402870015.0
209,,,,[2]
210,,,,t0031x0159y0143ps64.tif
211,,,,3101590143.0
212,,,,[0]
213,,,,t0094x0095y0079ps64.tif
214,,,,9400950079.0
215,,,,[1]
216,,,,t0481x0223y0207ps64.tif
217,,,,48102230207.0
218,,,,[0]
219,,,,t0829x0223y0079ps64.tif
220,,,,82902230079.0
221,,,,[0]
222,,,,t0534x0159y0143ps64.tif
223,,,,53401590143.0
224,,,,[1]
225,,,,t0301x0287y0015ps64.tif
226,,,,30102870015.0
227,,,,[2]
228,,,,t0070x0415y0079ps64.tif
229,,,,7004150079.0
230,,,,[0]
231,,,,t0143x0351y0079ps64.tif
232,,,,14303510079.0
233,,,,[1]
234,,,,t0239x0351y0143ps64.tif
235,,,,23903510143.0
