,title,labelnumber,cluster_ID,0
0,,,,t0750x0159y0079ps64.tif
1,,,,75001590079.0
2,,,,0
3,,,,t0214x0415y0143ps64.tif
4,,,,21404150143.0
5,,,,0
6,,,,t0327x0351y0143ps64.tif
7,,,,32703510143.0
8,,,,1
9,,,,t0490x0351y0015ps64.tif
10,,,,49003510015.0
11,,,,2
12,,,,t0695x0287y0207ps64.tif
13,,,,69502870207.0
14,,,,1
15,,,,t0280x0031y0079ps64.tif
16,,,,28000310079.0
17,,,,1
18,,,,t0937x0223y0079ps64.tif
19,,,,93702230079.0
20,,,,0
21,,,,t0622x0351y0143ps64.tif
22,,,,62203510143.0
23,,,,1
24,,,,t0255x0159y0079ps64.tif
25,,,,25501590079.0
26,,,,1
27,,,,t0558x0351y0079ps64.tif
28,,,,55803510079.0
29,,,,1
30,,,,t0815x0287y0015ps64.tif
31,,,,81502870015.0
32,,,,2
33,,,,t0648x0287y0143ps64.tif
34,,,,64802870143.0
35,,,,1
36,,,,t0070x0287y0207ps64.tif
37,,,,7002870207.0
38,,,,1
39,,,,t0542x0223y0143ps64.tif
40,,,,54202230143.0
41,,,,1
42,,,,t0415x0095y0143ps64.tif
43,,,,41500950143.0
44,,,,0
45,,,,t0638x0223y0079ps64.tif
46,,,,63802230079.0
47,,,,1
48,,,,t0532x0287y0079ps64.tif
49,,,,53202870079.0
50,,,,0
51,,,,t0047x0223y0143ps64.tif
52,,,,4702230143.0
53,,,,1
54,,,,t0575x0287y0207ps64.tif
55,,,,57502870207.0
56,,,,0
57,,,,t0037x0287y0079ps64.tif
58,,,,3702870079.0
59,,,,0
60,,,,t0275x0351y0015ps64.tif
61,,,,27503510015.0
62,,,,2
63,,,,t0110x0095y0143ps64.tif
64,,,,11000950143.0
65,,,,0
66,,,,t0960x0287y0079ps64.tif
67,,,,96002870079.0
68,,,,0
69,,,,t0108x0159y0079ps64.tif
70,,,,10801590079.0
71,,,,2
72,,,,t0910x0223y0143ps64.tif
73,,,,91002230143.0
74,,,,1
75,,,,t0605x0351y0079ps64.tif
76,,,,60503510079.0
77,,,,1
78,,,,t0447x0287y0015ps64.tif
79,,,,44702870015.0
80,,,,2
81,,,,t0380x0223y0079ps64.tif
82,,,,38002230079.0
83,,,,1
84,,,,t0272x0159y0143ps64.tif
85,,,,27201590143.0
86,,,,0
87,,,,t0777x0159y0143ps64.tif
88,,,,77701590143.0
89,,,,0
90,,,,t0990x0351y0143ps64.tif
91,,,,99003510143.0
92,,,,1
93,,,,t0685x0223y0079ps64.tif
94,,,,68502230079.0
95,,,,0
96,,,,t0233x0415y0079ps64.tif
97,,,,23304150079.0
98,,,,0
99,,,,t0300x0351y0079ps64.tif
100,,,,30003510079.0
101,,,,0
102,,,,t0010x0287y0143ps64.tif
103,,,,1002870143.0
104,,,,1
105,,,,t0628x0287y0207ps64.tif
106,,,,62802870207.0
107,,,,1
108,,,,t0878x0159y0143ps64.tif
109,,,,87801590143.0
110,,,,0
111,,,,t0137x0095y0079ps64.tif
112,,,,13700950079.0
113,,,,0
114,,,,t0522x0223y0207ps64.tif
115,,,,52202230207.0
116,,,,0
117,,,,t0060x0223y0079ps64.tif
118,,,,6002230079.0
119,,,,1
120,,,,t0192x0159y0143ps64.tif
121,,,,19201590143.0
122,,,,0
123,,,,t0432x0095y0079ps64.tif
124,,,,43200950079.0
125,,,,0
126,,,,t0515x0287y0143ps64.tif
127,,,,51502870143.0
128,,,,0
129,,,,t0497x0159y0143ps64.tif
130,,,,49701590143.0
131,,,,2
132,,,,t0748x0095y0143ps64.tif
133,,,,74800950143.0
134,,,,0
135,,,,t0565x0223y0079ps64.tif
136,,,,56502230079.0
137,,,,1
138,,,,t0794x0287y0079ps64.tif
139,,,,79402870079.0
140,,,,1
141,,,,t0028x0415y0079ps64.tif
142,,,,2804150079.0
143,,,,1
144,,,,t0354x0159y0207ps64.tif
145,,,,35401590207.0
146,,,,0
147,,,,t0359x0287y0015ps64.tif
148,,,,35902870015.0
149,,,,2
150,,,,t0616x0159y0079ps64.tif
151,,,,61601590079.0
152,,,,0
153,,,,t0261x0351y0143ps64.tif
154,,,,26103510143.0
155,,,,1
156,,,,t0352x0415y0143ps64.tif
157,,,,35204150143.0
158,,,,0
159,,,,t0651x0159y0207ps64.tif
160,,,,65101590207.0
161,,,,0
162,,,,t0801x0287y0143ps64.tif
163,,,,80102870143.0
164,,,,0
165,,,,t0069x0159y0143ps64.tif
166,,,,6901590143.0
167,,,,0
168,,,,t0291x0287y0079ps64.tif
169,,,,29102870079.0
170,,,,1
171,,,,t0926x0095y0079ps64.tif
172,,,,92600950079.0
173,,,,0
174,,,,t0556x0223y0015ps64.tif
175,,,,55602230015.0
176,,,,2
177,,,,t0764x0351y0143ps64.tif
178,,,,76403510143.0
179,,,,0
180,,,,t0871x0223y0079ps64.tif
181,,,,87102230079.0
182,,,,0
183,,,,t0657x0415y0143ps64.tif
184,,,,65704150143.0
185,,,,0
186,,,,t0983x0159y0143ps64.tif
187,,,,98301590143.0
188,,,,0
189,,,,t0313x0159y0079ps64.tif
190,,,,31301590079.0
191,,,,1
192,,,,t0553x0095y0143ps64.tif
193,,,,55300950143.0
194,,,,1
195,,,,t0636x0351y0015ps64.tif
196,,,,63603510015.0
197,,,,2
198,,,,t0474x0287y0079ps64.tif
199,,,,47402870079.0
200,,,,1
201,,,,t0136x0287y0207ps64.tif
202,,,,13602870207.0
203,,,,0
204,,,,t0181x0351y0143ps64.tif
205,,,,18103510143.0
206,,,,0
207,,,,t0404x0223y0143ps64.tif
208,,,,40402230143.0
209,,,,0
210,,,,t0629x0095y0079ps64.tif
211,,,,62900950079.0
212,,,,1
213,,,,t0171x0287y0079ps64.tif
214,,,,17102870079.0
215,,,,0
216,,,,t0919x0159y0079ps64.tif
217,,,,91901590079.0
218,,,,0
219,,,,t0056x0095y0143ps64.tif
220,,,,5600950143.0
221,,,,0
222,,,,t0333x0351y0015ps64.tif
223,,,,33303510015.0
224,,,,2
225,,,,t0389x0159y0143ps64.tif
226,,,,38901590143.0
227,,,,0
228,,,,t0101x0223y0143ps64.tif
229,,,,10102230143.0
230,,,,1
231,,,,t0484x0351y0143ps64.tif
232,,,,48403510143.0
233,,,,0
234,,,,t0743x0351y0079ps64.tif
235,,,,74303510079.0
236,,,,1
237,,,,t0856x0223y0143ps64.tif
238,,,,85602230143.0
239,,,,1
240,,,,t0670x0415y0079ps64.tif
241,,,,67004150079.0
242,,,,0
243,,,,t0334x0159y0143ps64.tif
244,,,,33401590143.0
245,,,,0
246,,,,t0501x0287y0015ps64.tif
247,,,,50102870015.0
248,,,,2
249,,,,t0826x0287y0079ps64.tif
250,,,,82602870079.0
251,,,,0
252,,,,t0391x0095y0079ps64.tif
253,,,,39100950079.0
254,,,,1
255,,,,t0439x0351y0143ps64.tif
256,,,,43903510143.0
257,,,,0
258,,,,t0004x0287y0015ps64.tif
259,,,,402870015.0
260,,,,2
261,,,,t0631x0159y0143ps64.tif
262,,,,63101590143.0
263,,,,0
264,,,,t0246x0351y0079ps64.tif
265,,,,24603510079.0
266,,,,1
267,,,,t0375x0415y0079ps64.tif
