,title,labelnumber,cluster_ID,0
0,,,,t0868x0159y0143ps64.tif
1,,,,86801590143.0
2,,,,[0]
3,,,,t0070x0223y0079ps64.tif
4,,,,7002230079.0
5,,,,[2]
6,,,,t0182x0159y0143ps64.tif
7,,,,18201590143.0
8,,,,[0]
9,,,,t0505x0287y0143ps64.tif
10,,,,50502870143.0
11,,,,[0]
12,,,,t0422x0095y0079ps64.tif
13,,,,42200950079.0
14,,,,[1]
15,,,,t0852x0223y0015ps64.tif
16,,,,85202230015.0
17,,,,[2]
18,,,,t0487x0159y0143ps64.tif
19,,,,48701590143.0
20,,,,[0]
21,,,,t0758x0095y0143ps64.tif
22,,,,75800950143.0
23,,,,[0]
24,,,,t0575x0223y0079ps64.tif
25,,,,57502230079.0
26,,,,[1]
27,,,,t0337x0351y0143ps64.tif
28,,,,33703510143.0
29,,,,[0]
30,,,,t0380x0287y0207ps64.tif
31,,,,38002870207.0
32,,,,[0]
33,,,,t0740x0159y0079ps64.tif
34,,,,74001590079.0
35,,,,[1]
36,,,,t0480x0351y0015ps64.tif
37,,,,48003510015.0
38,,,,[2]
39,,,,t0685x0287y0207ps64.tif
40,,,,68502870207.0
41,,,,[0]
42,,,,t0927x0223y0079ps64.tif
43,,,,92702230079.0
44,,,,[1]
45,,,,t0632x0351y0143ps64.tif
46,,,,63203510143.0
47,,,,[0]
48,,,,t0290x0031y0079ps64.tif
49,,,,29000310079.0
50,,,,[1]
51,,,,t0548x0351y0079ps64.tif
52,,,,54803510079.0
53,,,,[0]
54,,,,t0552x0223y0143ps64.tif
55,,,,55202230143.0
56,,,,[1]
57,,,,t0805x0287y0015ps64.tif
58,,,,80502870015.0
59,,,,[2]
60,,,,t0658x0287y0143ps64.tif
61,,,,65802870143.0
62,,,,[1]
63,,,,t0060x0287y0207ps64.tif
64,,,,6002870207.0
65,,,,[0]
66,,,,t0522x0287y0079ps64.tif
67,,,,52202870079.0
68,,,,[1]
69,,,,t0405x0095y0143ps64.tif
70,,,,40500950143.0
71,,,,[0]
72,,,,t0628x0223y0079ps64.tif
73,,,,62802230079.0
74,,,,[1]
75,,,,t0565x0287y0207ps64.tif
76,,,,56502870207.0
77,,,,[0]
78,,,,t0057x0223y0143ps64.tif
79,,,,5702230143.0
80,,,,[1]
81,,,,t0265x0351y0015ps64.tif
82,,,,26503510015.0
83,,,,[2]
84,,,,t0100x0095y0143ps64.tif
85,,,,10000950143.0
86,,,,[0]
87,,,,t0027x0287y0079ps64.tif
88,,,,2702870079.0
89,,,,[1]
90,,,,t0324x0159y0143ps64.tif
91,,,,32401590143.0
92,,,,[0]
93,,,,t0511x0287y0015ps64.tif
94,,,,51102870015.0
95,,,,[2]
96,,,,t0660x0415y0079ps64.tif
97,,,,66004150079.0
98,,,,[0]
99,,,,t0753x0351y0079ps64.tif
100,,,,75303510079.0
101,,,,[1]
102,,,,t0846x0223y0143ps64.tif
103,,,,84602230143.0
104,,,,[1]
105,,,,t0429x0351y0143ps64.tif
106,,,,42903510143.0
107,,,,[1]
108,,,,t0381x0095y0079ps64.tif
109,,,,38100950079.0
110,,,,[1]
111,,,,t0836x0287y0079ps64.tif
112,,,,83602870079.0
113,,,,[0]
114,,,,t0365x0415y0079ps64.tif
115,,,,36504150079.0
116,,,,[1]
117,,,,t0256x0351y0079ps64.tif
118,,,,25603510079.0
119,,,,[0]
120,,,,t0014x0287y0015ps64.tif
121,,,,1402870015.0
122,,,,[2]
123,,,,t0621x0159y0143ps64.tif
124,,,,62101590143.0
125,,,,[0]
126,,,,t0684x0095y0079ps64.tif
127,,,,68400950079.0
128,,,,[1]
129,,,,t0580x0415y0079ps64.tif
130,,,,58004150079.0
131,,,,[1]
132,,,,t0136x0223y0079ps64.tif
133,,,,13602230079.0
134,,,,[2]
135,,,,t0474x0223y0207ps64.tif
136,,,,47402230207.0
137,,,,[0]
138,,,,t0061x0095y0079ps64.tif
139,,,,6100950079.0
140,,,,[2]
141,,,,t0146x0287y0143ps64.tif
142,,,,14602870143.0
143,,,,[1]
144,,,,t0433x0223y0079ps64.tif
145,,,,43302230079.0
146,,,,[1]
147,,,,t0739x0287y0079ps64.tif
148,,,,73902870079.0
149,,,,[1]
150,,,,t0443x0287y0143ps64.tif
151,,,,44302870143.0
152,,,,[1]
153,,,,t0749x0223y0143ps64.tif
154,,,,74902230143.0
155,,,,[0]
156,,,,t0564x0095y0079ps64.tif
157,,,,56400950079.0
158,,,,[0]
159,,,,t0349x0287y0015ps64.tif
160,,,,34902870015.0
161,,,,[2]
162,,,,t0784x0287y0079ps64.tif
163,,,,78402870079.0
164,,,,[1]
165,,,,t0038x0415y0079ps64.tif
166,,,,3804150079.0
167,,,,[0]
168,,,,t0342x0415y0143ps64.tif
169,,,,34204150143.0
170,,,,[0]
171,,,,t0271x0351y0143ps64.tif
172,,,,27103510143.0
173,,,,[0]
174,,,,t0606x0159y0079ps64.tif
175,,,,60601590079.0
176,,,,[0]
177,,,,t0936x0095y0079ps64.tif
178,,,,93600950079.0
179,,,,[1]
180,,,,t0546x0223y0015ps64.tif
181,,,,54602230015.0
182,,,,[2]
183,,,,t0281x0287y0079ps64.tif
184,,,,28102870079.0
185,,,,[0]
186,,,,t0641x0159y0207ps64.tif
187,,,,64101590207.0
188,,,,[0]
189,,,,t0079x0159y0143ps64.tif
190,,,,7901590143.0
191,,,,[1]
192,,,,t0303x0159y0079ps64.tif
193,,,,30301590079.0
194,,,,[0]
195,,,,t0647x0415y0143ps64.tif
196,,,,64704150143.0
197,,,,[0]
198,,,,t0774x0351y0143ps64.tif
199,,,,77403510143.0
200,,,,[1]
201,,,,t0861x0223y0079ps64.tif
202,,,,86102230079.0
203,,,,[0]
204,,,,t0993x0159y0143ps64.tif
205,,,,99301590143.0
206,,,,[0]
207,,,,t0464x0287y0079ps64.tif
208,,,,46402870079.0
209,,,,[1]
210,,,,t0543x0095y0143ps64.tif
211,,,,54300950143.0
212,,,,[1]
213,,,,t0626x0351y0015ps64.tif
214,,,,62603510015.0
215,,,,[2]
216,,,,t0414x0223y0143ps64.tif
217,,,,41402230143.0
218,,,,[1]
219,,,,t0639x0095y0079ps64.tif
220,,,,63900950079.0
221,,,,[0]
222,,,,t0126x0287y0207ps64.tif
223,,,,12602870207.0
224,,,,[1]
225,,,,t0191x0351y0143ps64.tif
226,,,,19103510143.0
227,,,,[1]
228,,,,t0046x0095y0143ps64.tif
229,,,,4600950143.0
230,,,,[0]
231,,,,t0323x0351y0015ps64.tif
232,,,,32303510015.0
233,,,,[2]
234,,,,t0399x0159y0143ps64.tif
235,,,,39901590143.0
236,,,,[0]
237,,,,t0161x0287y0079ps64.tif
238,,,,16102870079.0
239,,,,[0]
240,,,,t0909x0159y0079ps64.tif
241,,,,90901590079.0
242,,,,[0]
243,,,,t0494x0351y0143ps64.tif
244,,,,49403510143.0
245,,,,[1]
246,,,,t0111x0223y0143ps64.tif
247,,,,11102230143.0
248,,,,[1]
249,,,,t0729x0223y0207ps64.tif
250,,,,72902230207.0
